definition,county,state,source,total_alerts,dupes_between_vh_curate,pct_dupes_between_vh_curate,dupes_within_vh,dupes_within_curate
Same URL,Cottonwood,MN,Curate,8,0,0.0,0,0
Same URL,Cottonwood,MN,Voterheads,1,0,0.0,0,0
Same URL,Coweta,GA,Curate,5,0,0.0,0,0
Same URL,Cowley,KS,Curate,2,0,0.0,0,0
Same URL,Cowlitz,WA,Curate,7,0,0.0,0,0
Same URL,Craig,VA,Curate,3,0,0.0,0,0
Same URL,Craig,VA,Voterheads,1,0,0.0,0,0
Same URL,Craven,NC,Curate,4,0,0.0,0,0
Same URL,Crawford,AR,Curate,1,0,0.0,0,0
Same URL,Crawford,GA,Curate,1,0,0.0,0,0
Same URL,Crawford,IA,Curate,1,0,0.0,0,0
Same URL,Crawford,IL,Curate,1,0,0.0,0,0
Same URL,Crawford,KS,Curate,13,2,15.4,0,0
Same URL,Crawford,KS,Voterheads,9,2,22.2,0,0
Same URL,Crawford,MI,Curate,3,0,0.0,0,0
Same URL,Crawford,OH,Curate,1,0,0.0,0,0
Same URL,Crawford,PA,Curate,4,0,0.0,0,0
Same URL,Crawford,PA,Voterheads,4,0,0.0,0,0
Same URL,Crawford,WI,Curate,2,0,0.0,0,0
Same URL,Crittenden,AR,Curate,3,1,33.3,0,0
Same URL,Crittenden,AR,Voterheads,3,1,33.3,0,0
Same URL,Crook,OR,Curate,7,0,0.0,0,0
Same URL,Crook,OR,Voterheads,1,0,0.0,0,0
Same URL,Crook,WY,Curate,4,0,0.0,0,0
Same URL,Crook,WY,Voterheads,2,0,0.0,0,0
Same URL,Crow Wing,MN,Curate,51,0,0.0,0,0
Same URL,Crowley,CO,Voterheads,1,0,0.0,0,0
Same URL,Culpeper,VA,Curate,6,0,0.0,0,0
Same URL,Culpeper,VA,Voterheads,14,0,0.0,0,0
Same URL,Cumberland,IL,Curate,5,2,40.0,0,0
Same URL,Cumberland,IL,Voterheads,9,2,22.2,0,0
Same URL,Cumberland,ME,Curate,66,0,0.0,0,0
Same URL,Cumberland,NC,Curate,3,0,0.0,0,0
Same URL,Cumberland,NJ,Curate,22,0,0.0,0,0
Same URL,Cumberland,PA,Curate,13,0,0.0,0,0
Same URL,Cumberland,PA,Voterheads,13,0,0.0,0,0
Same URL,Cumberland,TN,Voterheads,1,0,0.0,0,0
Same URL,Cumberland,VA,Curate,18,0,0.0,0,0
Same URL,Cumberland,VA,Voterheads,11,0,0.0,0,0
Same URL,Currituck,NC,Curate,15,0,0.0,0,0
Same URL,Currituck,NC,Voterheads,1,0,0.0,0,0
Same URL,Curry,NM,Curate,18,0,0.0,0,0
Same URL,Curry,OR,Curate,1,0,0.0,0,0
Same URL,Custer,MT,Curate,3,0,0.0,0,0
Same URL,Custer,MT,Voterheads,1,0,0.0,0,0
Same URL,Cuyahoga,OH,Curate,102,0,0.0,0,0
Same URL,Daggett,UT,Curate,1,0,0.0,0,0
Same URL,Dakota,MN,Curate,147,0,0.0,0,0
Same URL,Dakota,MN,Voterheads,3,0,0.0,0,0
Same URL,Dakota,NE,Curate,5,0,0.0,0,0
Same URL,Dakota,NE,Voterheads,2,0,0.0,0,0
Same URL,Dallas,IA,Curate,2,0,0.0,0,0
Same URL,Dallas,TX,Curate,25,2,8.0,0,0
Same URL,Dallas,TX,Voterheads,53,2,3.8,0,0
Same URL,Dane,WI,Curate,155,0,0.0,0,0
Same URL,Danville,VA,Curate,3,0,0.0,0,0
Same URL,Dare,NC,Curate,8,0,0.0,0,0
Same URL,Darke,OH,Curate,3,0,0.0,0,0
Same URL,Darlington,SC,Voterheads,6,0,0.0,0,0
Same URL,Dauphin,PA,Curate,15,0,0.0,0,0
Same URL,Davidson,NC,Curate,3,0,0.0,0,0
Same URL,Davidson,NC,Voterheads,1,0,0.0,0,0
Same URL,Davidson,TN,Curate,11,0,0.0,0,0
Same URL,Daviess,IN,Curate,1,0,0.0,0,0
Same URL,Daviess,KY,Curate,5,0,0.0,0,0
Same URL,Davis,UT,Curate,36,0,0.0,0,0
Same URL,Davison,SD,Curate,1,0,0.0,0,0
Same URL,Dawes,NE,Curate,1,0,0.0,0,0
Same URL,Dawson,MT,Curate,1,0,0.0,0,0
Same URL,Dawson,MT,Voterheads,4,0,0.0,0,0
Same URL,Dawson,NE,Curate,2,0,0.0,0,0
Same URL,DeKalb,GA,Curate,32,0,0.0,0,0
Same URL,DeKalb,IL,Curate,49,1,2.0,0,0
Same URL,DeKalb,IL,Voterheads,2,1,50.0,0,0
Same URL,DeKalb,IN,Curate,1,0,0.0,0,0
Same URL,DeSoto,FL,Curate,3,0,0.0,0,0
Same URL,DeSoto,MS,Curate,3,1,33.3,0,0
Same URL,DeSoto,MS,Voterheads,5,1,20.0,0,0
Same URL,DeWitt,IL,Curate,14,0,0.0,0,0
Same URL,DeWitt,TX,Curate,1,0,0.0,0,0
Same URL,Deaf Smith,TX,Curate,1,0,0.0,0,0
Same URL,Deaf Smith,TX,Voterheads,6,0,0.0,2,0
Same URL,Dearborn,IN,Curate,2,0,0.0,0,0
Same URL,Dearborn,IN,Voterheads,1,0,0.0,0,0
Same URL,Decatur,GA,Curate,2,0,0.0,0,0
Same URL,Decatur,IA,Curate,2,0,0.0,0,0
Same URL,Decatur,IN,Curate,5,0,0.0,0,0
Same URL,Del Norte,CA,Curate,2,0,0.0,0,0
Same URL,Delaware,IA,Curate,2,0,0.0,0,0
Same URL,Delaware,NY,Curate,5,0,0.0,0,0
Same URL,Delaware,OH,Curate,18,0,0.0,0,0
Same URL,Delaware,OK,Curate,2,0,0.0,0,0
Same URL,Delaware,PA,Curate,17,0,0.0,0,0
Same URL,Delaware,PA,Voterheads,4,0,0.0,0,0
Same URL,Delta,CO,Curate,8,0,0.0,0,0
Same URL,Delta,MI,Curate,11,0,0.0,0,0
Same URL,Dent,MO,Curate,3,0,0.0,0,0
Same URL,Denton,TX,Curate,25,1,4.0,0,0
Same URL,Denton,TX,Voterheads,24,1,4.2,0,0
Same URL,Denver,CO,Curate,26,0,0.0,0,0
Same URL,Des Moines,IA,Curate,23,0,0.0,0,0
Same URL,Des Moines,IA,Voterheads,8,0,0.0,0,0
Same URL,Deschutes,OR,Curate,19,0,0.0,0,0
Same URL,Deschutes,OR,Voterheads,7,0,0.0,0,0
Same URL,Deuel,NE,Curate,4,0,0.0,0,0
Same URL,Deuel,SD,Curate,15,0,0.0,0,0
Same URL,Dickens,TX,Curate,1,0,0.0,0,0
Same URL,Dickenson,VA,Curate,1,0,0.0,0,0
Same URL,Dickenson,VA,Voterheads,1,0,0.0,0,0
Same URL,Dickinson,KS,Curate,3,0,0.0,0,0
Same URL,Dickinson,MI,Curate,2,0,0.0,0,0
Same URL,Dickson,TN,Curate,1,0,0.0,0,0
Same URL,Dimmit,TX,Curate,3,0,0.0,0,0
Same URL,Dinwiddie,VA,Curate,9,2,22.2,0,0
Same URL,Dinwiddie,VA,Voterheads,6,2,33.3,0,0
Same URL,Dodge,GA,Curate,2,0,0.0,0,0
Same URL,Dodge,MN,Curate,22,0,0.0,0,0
Same URL,Dodge,NE,Curate,4,0,0.0,0,0
Same URL,Dodge,WI,Curate,5,0,0.0,0,0
Same URL,Dolores,CO,Curate,2,0,0.0,0,0
Same URL,Door,WI,Curate,7,0,0.0,0,0
Same URL,Dorchester,MD,Curate,6,1,16.7,0,0
Same URL,Dorchester,MD,Voterheads,2,1,50.0,0,0
Same URL,Dougherty,GA,Curate,18,0,0.0,0,0
Same URL,Douglas,CO,Curate,60,0,0.0,0,0
Same URL,Douglas,CO,Voterheads,7,0,0.0,0,0
Same URL,Douglas,GA,Curate,1,0,0.0,0,0
Same URL,Douglas,GA,Voterheads,1,0,0.0,0,0
Same URL,Douglas,IL,Curate,9,0,0.0,0,0
Same URL,Douglas,IL,Voterheads,1,0,0.0,0,0
Same URL,Douglas,KS,Curate,22,0,0.0,0,0
Same URL,Douglas,KS,Voterheads,1,0,0.0,0,0
Same URL,Douglas,MN,Curate,6,0,0.0,0,0
Same URL,Douglas,NE,Curate,6,0,0.0,0,0
Same URL,Douglas,NV,Curate,3,0,0.0,0,0
Same URL,Douglas,OR,Curate,5,0,0.0,0,0
Same URL,Douglas,WA,Curate,4,0,0.0,0,0
Same URL,Douglas,WI,Curate,17,0,0.0,0,0
Same URL,Doña Ana,NM,Curate,11,0,0.0,0,0
Same URL,Doña Ana,NM,Voterheads,11,0,0.0,0,0
Same URL,DuPage,IL,Curate,71,0,0.0,0,0
Same URL,Dubois,IN,Curate,14,0,0.0,0,0
Same URL,Dubois,IN,Voterheads,6,0,0.0,0,0
Same URL,Dubuque,IA,Curate,5,0,0.0,0,0
Same URL,Duchesne,UT,Curate,1,0,0.0,0,0
Same URL,Dukes,MA,Curate,5,0,0.0,0,0
Same URL,Dunn,ND,Curate,6,4,66.7,0,0
Same URL,Dunn,ND,Voterheads,5,4,80.0,0,0
Same URL,Dunn,WI,Curate,7,0,0.0,0,0
Same URL,Durham,NC,Curate,26,0,0.0,0,0
Same URL,Dutchess,NY,Curate,65,0,0.0,0,0
Same URL,Dutchess,NY,Voterheads,4,0,0.0,0,0
Same URL,Duval,FL,Curate,7,0,0.0,0,0
Same URL,Eagle,CO,Curate,40,0,0.0,0,0
Same URL,East Baton Rouge,LA,Curate,1,0,0.0,0,0
Same URL,Eastland,TX,Curate,1,0,0.0,0,0
Same URL,Eaton,MI,Curate,26,0,0.0,0,0
Same URL,Eau Claire,WI,Curate,31,0,0.0,0,0
Same URL,Ector,TX,Curate,4,0,0.0,0,0
Same URL,Ector,TX,Voterheads,5,0,0.0,0,0
Same URL,Eddy,NM,Curate,26,0,0.0,0,0
Same URL,Edgecombe,NC,Curate,9,0,0.0,0,0
Same URL,Edgecombe,NC,Voterheads,8,0,0.0,0,0
Same URL,Effingham,IL,Curate,1,0,0.0,0,0
Same URL,El Dorado,CA,Curate,12,0,0.0,0,0
Same URL,El Paso,CO,Curate,24,0,0.0,0,0
Same URL,El Paso,CO,Voterheads,7,0,0.0,0,0
Same URL,El Paso,TX,Curate,14,5,35.7,0,0
Same URL,El Paso,TX,Voterheads,23,5,21.7,0,0
Same URL,Elbert,CO,Curate,8,2,25.0,0,0
Same URL,Elbert,CO,Voterheads,7,2,28.6,0,0
Same URL,Elk,PA,Curate,1,0,0.0,0,0
Same URL,Elkhart,IN,Curate,6,0,0.0,0,0
Same URL,Elko,NV,Curate,5,0,0.0,0,0
Same URL,Ellis,KS,Curate,14,5,35.7,0,0
Same URL,Ellis,KS,Voterheads,9,5,55.6,0,0
Same URL,Ellis,TX,Curate,6,0,0.0,0,0
Same URL,Ellis,TX,Voterheads,1,0,0.0,0,0
Same URL,Elmore,ID,Curate,3,1,33.3,0,0
Same URL,Elmore,ID,Voterheads,9,1,11.1,0,0
Same URL,Emanuel,GA,Curate,1,0,0.0,0,0
Same URL,Emery,UT,Curate,25,0,0.0,0,0
Same URL,Emmet,IA,Curate,24,7,29.2,0,0
Same URL,Emmet,IA,Voterheads,10,7,70.0,0,0
Same URL,Emmet,MI,Curate,7,0,0.0,0,0
Same URL,Emmet,MI,Voterheads,2,0,0.0,0,0
Same URL,Emporia,VA,Curate,9,0,0.0,0,0
Same URL,Erie,NY,Curate,324,0,0.0,0,0
Same URL,Erie,NY,Voterheads,1,0,0.0,0,0
Same URL,Erie,OH,Curate,2,0,0.0,0,0
Same URL,Erie,PA,Curate,15,0,0.0,0,0
Same URL,Erie,PA,Voterheads,3,0,0.0,0,0
Same URL,Escambia,FL,Curate,4,0,0.0,0,0
Same URL,Esmeralda,NV,Curate,10,0,0.0,0,0
Same URL,Essex,MA,Curate,340,0,0.0,0,0
Same URL,Essex,MA,Voterheads,1,0,0.0,0,0
Same URL,Essex,NJ,Curate,22,0,0.0,0,0
Same URL,Essex,NY,Curate,48,0,0.0,0,0
Same URL,Essex,NY,Voterheads,6,0,0.0,0,0
Same URL,Essex,VA,Curate,2,0,0.0,0,0
Same URL,Fairfax,VA,Curate,57,0,0.0,0,0
Same URL,Fairfax,VA,Voterheads,7,0,0.0,0,0
Same URL,Fairfield,CT,Curate,61,0,0.0,0,0
Same URL,Fairfield,OH,Curate,13,0,0.0,0,0
Same URL,Fairfield,OH,Voterheads,1,0,0.0,0,0
Same URL,Fairfield,SC,Curate,4,0,0.0,0,0
Same URL,Fall River,SD,Curate,1,0,0.0,0,0
Same URL,Falls,TX,Curate,1,0,0.0,0,0
Same URL,Falls Church,VA,Curate,2,0,0.0,0,0
Same URL,Fannin,TX,Curate,1,0,0.0,0,0
Same URL,Fannin,TX,Voterheads,6,0,0.0,0,0
Same URL,Fauquier,VA,Curate,13,3,23.1,0,0
Same URL,Fauquier,VA,Voterheads,6,3,50.0,0,0
Same URL,Fayette,GA,Curate,3,0,0.0,0,0
Same URL,Fayette,GA,Voterheads,6,0,0.0,0,0
Same URL,Fayette,IA,Curate,2,0,0.0,0,0
Same URL,Fayette,IL,Curate,1,0,0.0,0,0
Same URL,Fayette,KY,Curate,59,13,22.0,0,0
Same URL,Fayette,KY,Voterheads,31,13,41.9,0,0
Same URL,Fayette,PA,Curate,2,0,0.0,0,0
Same URL,Fayette,PA,Voterheads,1,0,0.0,0,0
Same URL,Fayette,TN,Voterheads,14,0,0.0,0,0
Same URL,Fayette,WV,Curate,1,0,0.0,0,0
Same URL,Fergus,MT,Curate,2,0,0.0,0,0
Same URL,Fillmore,NE,Voterheads,4,0,0.0,0,0
Same URL,Finney,KS,Curate,10,1,10.0,0,0
Same URL,Finney,KS,Voterheads,5,1,20.0,0,0
Same URL,Fisher,TX,Curate,1,0,0.0,0,0
Same URL,Flathead,MT,Curate,3,0,0.0,0,0
Same URL,Florence,SC,Curate,5,0,0.0,0,0
Same URL,Floyd,GA,Curate,2,0,0.0,0,0
Same URL,Floyd,GA,Voterheads,3,0,0.0,0,0
Same URL,Floyd,IA,Curate,17,0,0.0,0,0
Same URL,Floyd,VA,Voterheads,2,0,0.0,0,0
Same URL,Fluvanna,VA,Curate,71,0,0.0,0,0
Same URL,Fluvanna,VA,Voterheads,9,0,0.0,0,0
Same URL,Ford,IL,Curate,1,0,0.0,0,0
Same URL,Ford,KS,Curate,9,0,0.0,0,0
Same URL,Ford,KS,Voterheads,5,0,0.0,0,0
Same URL,Forrest,MS,Curate,2,0,0.0,0,0
Same URL,Forsyth,GA,Curate,3,0,0.0,0,0
Same URL,Forsyth,NC,Curate,10,0,0.0,0,0
Same URL,Fort Bend,TX,Curate,10,0,0.0,0,0
Same URL,Fort Bend,TX,Voterheads,21,0,0.0,0,0
Same URL,Fountain,IN,Curate,3,0,0.0,0,0
Same URL,Fountain,IN,Voterheads,1,0,0.0,0,0
Same URL,Franklin,FL,Curate,1,0,0.0,0,0
Same URL,Franklin,IA,Curate,5,0,0.0,0,0
Same URL,Franklin,IA,Voterheads,10,0,0.0,0,0
Same URL,Franklin,IL,Curate,1,0,0.0,0,0
Same URL,Franklin,KS,Curate,5,0,0.0,0,0
Same URL,Franklin,KY,Curate,2,0,0.0,0,0
Same URL,Franklin,MA,Curate,26,0,0.0,0,0
Same URL,Franklin,MA,Voterheads,4,0,0.0,0,0
Same URL,Franklin,ME,Curate,3,0,0.0,0,0
Same URL,Franklin,MO,Curate,2,0,0.0,0,0
Same URL,Franklin,NC,Curate,10,0,0.0,0,0
Same URL,Franklin,NY,Curate,17,0,0.0,0,0
Same URL,Franklin,NY,Voterheads,2,0,0.0,0,0
Same URL,Franklin,OH,Curate,13,0,0.0,0,0
Same URL,Franklin,PA,Curate,6,0,0.0,0,0
Same URL,Franklin,TX,Curate,1,0,0.0,0,0
Same URL,Franklin,VA,Curate,11,0,0.0,0,0
Same URL,Franklin,VA,Voterheads,8,0,0.0,0,0
Same URL,Franklin,VT,Curate,5,0,0.0,0,0
Same URL,Franklin,WA,Curate,6,0,0.0,0,0
Same URL,Frederick,MD,Curate,11,0,0.0,0,0
Same URL,Frederick,VA,Curate,17,0,0.0,0,0
Same URL,Frederick,VA,Voterheads,2,0,0.0,0,0
Same URL,Fredericksburg,VA,Curate,13,0,0.0,0,0
Same URL,Freeborn,MN,Curate,10,0,0.0,0,0
Same URL,Freeborn,MN,Voterheads,4,0,0.0,0,0
Same URL,Freestone,TX,Curate,1,0,0.0,0,0
Same URL,Fremont,CO,Curate,2,0,0.0,0,0
Same URL,Fremont,IA,Curate,3,0,0.0,0,0
Same URL,Fremont,ID,Voterheads,1,0,0.0,0,0
Same URL,Fremont,WY,Curate,2,0,0.0,0,0
Same URL,Fresno,CA,Curate,56,1,1.8,0,0
Same URL,Fresno,CA,Voterheads,6,1,16.7,0,0
Same URL,Fulton,GA,Curate,12,0,0.0,0,0
Same URL,Fulton,IL,Voterheads,10,0,0.0,0,0
Same URL,Fulton,NY,Curate,30,0,0.0,0,0
Same URL,Fulton,OH,Curate,6,0,0.0,0,0
Same URL,Gadsden,FL,Curate,5,0,0.0,0,0
Same URL,Gaines,TX,Curate,1,0,0.0,0,0
Same URL,Gallatin,MT,Curate,16,0,0.0,0,0
Same URL,Gallia,OH,Curate,1,0,0.0,0,0
Same URL,Galveston,TX,Curate,6,2,33.3,0,0
Same URL,Galveston,TX,Voterheads,15,2,13.3,0,0
Same URL,Garfield,CO,Curate,47,0,0.0,0,0
Same URL,Garfield,OK,Curate,1,0,0.0,0,0
Same URL,Garfield,WA,Curate,3,0,0.0,0,0
Same URL,Garfield,WA,Voterheads,1,0,0.0,0,0
Same URL,Garrard,KY,Curate,2,0,0.0,0,0
Same URL,Garrett,MD,Curate,2,1,50.0,0,0
Same URL,Garrett,MD,Voterheads,3,1,33.3,0,0
Same URL,Gaston,NC,Curate,2,0,0.0,0,0
Same URL,Gates,NC,Curate,1,0,0.0,0,0
Same URL,Geary,KS,Curate,4,0,0.0,0,0
Same URL,Geauga,OH,Curate,3,0,0.0,0,0
Same URL,Genesee,MI,Curate,43,0,0.0,0,0
Same URL,Genesee,NY,Curate,30,0,0.0,0,0
Same URL,Genesee,NY,Voterheads,3,0,0.0,0,0
Same URL,Georgetown,SC,Curate,5,0,0.0,0,0
Same URL,Gibson,IN,Curate,1,0,0.0,0,0
Same URL,Gila,AZ,Curate,6,0,0.0,0,0
Same URL,Gilchrist,FL,Curate,3,0,0.0,0,0
Same URL,Gillespie,TX,Curate,12,0,0.0,0,0
Same URL,Gilliam,OR,Curate,9,0,0.0,0,0
Same URL,Gilliam,OR,Voterheads,9,0,0.0,0,0
Same URL,Gilpin,CO,Curate,4,0,0.0,0,0
Same URL,Gladwin,MI,Curate,8,0,0.0,0,0
Same URL,Gladwin,MI,Voterheads,1,0,0.0,0,0
Same URL,Glascock,GA,Curate,1,0,0.0,0,0
Same URL,Glasscock,TX,Curate,3,0,0.0,0,0
Same URL,Glenn,CA,Curate,6,0,0.0,0,0
Same URL,Gloucester,NJ,Curate,7,0,0.0,0,0
Same URL,Gloucester,VA,Curate,12,11,91.7,0,0
Same URL,Gloucester,VA,Voterheads,29,11,37.9,0,0
Same URL,Gogebic,MI,Curate,17,0,0.0,0,0
Same URL,Gonzales,TX,Curate,2,0,0.0,0,0
Same URL,Goochland,VA,Curate,15,0,0.0,0,0
Same URL,Goochland,VA,Voterheads,1,0,0.0,0,0
Same URL,Goodhue,MN,Curate,45,0,0.0,0,0
Same URL,Gooding,ID,Curate,1,0,0.0,0,0
Same URL,Goshen,WY,Curate,2,0,0.0,0,0
Same URL,Grady,GA,Curate,4,0,0.0,0,0
Same URL,Grafton,NH,Curate,62,0,0.0,0,0
Same URL,Graham,AZ,Curate,5,0,0.0,0,0
Same URL,Grand,CO,Curate,7,0,0.0,0,0
Same URL,Grand,UT,Curate,19,0,0.0,0,0
Same URL,Grand Forks,ND,Curate,1,0,0.0,0,0
Same URL,Grand Isle,VT,Curate,2,0,0.0,0,0
Same URL,Grand Traverse,MI,Curate,36,0,0.0,0,0
Same URL,Granite,MT,Curate,1,0,0.0,0,0
Same URL,Grant,AR,Voterheads,2,0,0.0,0,0
Same URL,Grant,KS,Curate,2,0,0.0,0,0
Same URL,Grant,KY,Curate,3,0,0.0,0,0
Same URL,Grant,NM,Curate,2,0,0.0,0,0
Same URL,Grant,WA,Curate,8,0,0.0,0,0
Same URL,Grant,WA,Voterheads,1,0,0.0,0,0
Same URL,Grant,WI,Curate,6,0,0.0,0,0
Same URL,Grant,WV,Voterheads,1,0,0.0,0,0
Same URL,Gratiot,MI,Curate,11,0,0.0,0,0
Same URL,Gratiot,MI,Voterheads,1,0,0.0,0,0
Same URL,Gray,KS,Curate,3,0,0.0,0,0
Same URL,Gray,TX,Curate,12,0,0.0,0,0
Same URL,Grays Harbor,WA,Curate,3,0,0.0,0,0
Same URL,Grayson,TX,Curate,1,0,0.0,0,0
Same URL,Grayson,TX,Voterheads,1,0,0.0,0,0
Same URL,Grayson,VA,Curate,6,0,0.0,0,0
Same URL,Grayson,VA,Voterheads,1,0,0.0,0,0
Same URL,Green,WI,Curate,17,0,0.0,0,0
Same URL,Green Lake,WI,Curate,14,0,0.0,0,0
Same URL,Greene,IA,Curate,1,0,0.0,0,0
Same URL,Greene,IN,Voterheads,3,0,0.0,0,0
Same URL,Greene,NY,Curate,28,0,0.0,0,0
Same URL,Greene,NY,Voterheads,1,0,0.0,0,0
Same URL,Greene,OH,Curate,6,0,0.0,0,0
Same URL,Greene,PA,Curate,6,0,0.0,0,0
Same URL,Greene,PA,Voterheads,2,0,0.0,0,0
Same URL,Greene,VA,Curate,2,0,0.0,0,0
Same URL,Greene,VA,Voterheads,1,0,0.0,0,0
Same URL,Greensville,VA,Curate,25,0,0.0,0,0
Same URL,Greensville,VA,Voterheads,5,0,0.0,0,0
Same URL,Greenville,SC,Curate,2,0,0.0,0,0
Same URL,Greenwood,SC,Curate,4,0,0.0,0,0
Same URL,Grundy,IL,Curate,76,8,10.5,0,0
Same URL,Grundy,IL,Voterheads,24,8,33.3,0,0
Same URL,Guadalupe,TX,Voterheads,2,0,0.0,0,0
Same URL,Guilford,NC,Curate,10,0,0.0,0,0
Same URL,Gulf,FL,Curate,1,0,0.0,0,0
Same URL,Gunnison,CO,Curate,6,0,0.0,0,0
Same URL,Gwinnett,GA,Curate,7,0,0.0,0,0
Same URL,Halifax,NC,Curate,5,0,0.0,0,0
Same URL,Halifax,VA,Curate,24,10,41.7,0,0
Same URL,Halifax,VA,Voterheads,22,10,45.5,0,0
Same URL,Hall,GA,Curate,4,0,0.0,0,0
Same URL,Hall,NE,Curate,12,0,0.0,0,0
Same URL,Hamilton,IA,Curate,2,0,0.0,0,0
Same URL,Hamilton,IL,Curate,1,0,0.0,0,0
Same URL,Hamilton,IN,Curate,6,0,0.0,0,0
Same URL,Hamilton,NE,Curate,2,0,0.0,0,0
Same URL,Hamilton,NY,Curate,10,0,0.0,0,0
Same URL,Hamilton,OH,Curate,33,0,0.0,0,0
Same URL,Hamilton,TN,Curate,1,0,0.0,0,0
Same URL,Hampden,MA,Curate,122,1,0.8,0,0
Same URL,Hampden,MA,Voterheads,8,1,12.5,0,0
Same URL,Hampshire,MA,Curate,127,0,0.0,0,0
Same URL,Hampton,VA,Curate,5,0,0.0,0,0
Same URL,Hancock,IA,Curate,2,0,0.0,0,0
Same URL,Hancock,IL,Curate,13,0,0.0,0,0
Same URL,Hancock,IN,Curate,1,0,0.0,0,0
Same URL,Hancock,ME,Curate,4,0,0.0,0,0
Same URL,Hancock,OH,Curate,5,0,0.0,0,0
Same URL,Hanover,VA,Curate,18,2,11.1,0,0
Same URL,Hanover,VA,Voterheads,13,2,15.4,0,0
Same URL,Hanson,SD,Curate,1,0,0.0,0,0
Same URL,Hardee,FL,Curate,2,0,0.0,0,0
Same URL,Hardin,IA,Curate,3,0,0.0,0,0
Same URL,Hardin,OH,Curate,1,0,0.0,0,0
Same URL,Hardin,TN,Curate,1,0,0.0,0,0
Same URL,Hardy,WV,Curate,1,0,0.0,0,0
Same URL,Harford,MD,Curate,7,2,28.6,0,0
Same URL,Harford,MD,Voterheads,5,2,40.0,0,0
Same URL,Harlan,NE,Curate,1,0,0.0,0,0
Same URL,Harnett,NC,Curate,2,0,0.0,0,0
Same URL,Harney,OR,Curate,5,0,0.0,0,0
Same URL,Harper,KS,Curate,8,0,0.0,0,0
Same URL,Harris,GA,Curate,5,0,0.0,0,0
Same URL,Harris,TX,Curate,20,5,25.0,0,0
Same URL,Harris,TX,Voterheads,23,5,21.7,0,0
Same URL,Harrison,IA,Curate,2,0,0.0,0,0
Same URL,Harrison,MS,Curate,1,0,0.0,0,0
Same URL,Harrisonburg,VA,Curate,4,0,0.0,0,0
Same URL,Hart,GA,Curate,4,0,0.0,0,0
Same URL,Hartford,CT,Curate,160,0,0.0,0,0
Same URL,Harvey,KS,Curate,4,0,0.0,0,0
Same URL,Hawkins,TN,Curate,1,0,0.0,0,0
Same URL,Hays,TX,Curate,51,0,0.0,0,0
Same URL,Hays,TX,Voterheads,1,0,0.0,0,0
Same URL,Henderson,KY,Curate,9,0,0.0,0,0
Same URL,Henderson,KY,Voterheads,14,0,0.0,0,0
Same URL,Henderson,NC,Curate,3,0,0.0,0,0
Same URL,Henderson,TX,Curate,11,0,0.0,0,0
Same URL,Hendricks,IN,Curate,4,0,0.0,0,0
Same URL,Hennepin,MN,Curate,271,0,0.0,0,0
Same URL,Henrico,VA,Curate,7,0,0.0,0,0
Same URL,Henrico,VA,Voterheads,4,0,0.0,0,0
Same URL,Henry,GA,Curate,2,0,0.0,0,0
Same URL,Henry,IA,Curate,5,0,0.0,0,0
Same URL,Henry,IL,Curate,13,0,0.0,0,0
Same URL,Henry,OH,Curate,4,0,0.0,0,0
Same URL,Henry,VA,Curate,6,1,16.7,0,0
Same URL,Henry,VA,Voterheads,4,1,25.0,0,0
Same URL,Herkimer,NY,Curate,10,0,0.0,0,0
Same URL,Hidalgo,NM,Curate,1,0,0.0,0,0
Same URL,Hidalgo,NM,Voterheads,1,0,0.0,0,0
Same URL,Hidalgo,TX,Curate,11,0,0.0,0,0
Same URL,Highland,OH,Curate,8,0,0.0,0,0
Same URL,Highland,OH,Voterheads,1,0,0.0,0,0
Same URL,Highlands,FL,Curate,1,0,0.0,0,0
Same URL,Hill,TX,Curate,1,0,0.0,0,0
Same URL,Hill,TX,Voterheads,3,0,0.0,0,0
Same URL,Hillsborough,FL,Curate,5,0,0.0,0,0
Same URL,Hillsborough,FL,Voterheads,1,0,0.0,0,0
Same URL,Hillsborough,NH,Curate,72,0,0.0,0,0
Same URL,Hillsdale,MI,Curate,16,0,0.0,0,0
Same URL,Hinds,MS,Voterheads,1,0,0.0,0,0
Same URL,Hitchcock,NE,Curate,4,0,0.0,0,0
Same URL,Hitchcock,NE,Voterheads,6,0,0.0,0,0
Same URL,Hockley,TX,Curate,2,0,0.0,0,0
Same URL,Holmes,FL,Curate,1,0,0.0,0,0
Same URL,Hood,TX,Curate,6,0,0.0,0,0
Same URL,Hood River,OR,Curate,3,0,0.0,0,0
Same URL,Hopewell,VA,Curate,5,0,0.0,0,0
Same URL,Hopkins,KY,Voterheads,2,0,0.0,0,0
Same URL,Hopkins,TX,Curate,4,0,0.0,0,0
Same URL,Horry,SC,Curate,11,0,0.0,0,0
Same URL,Horry,SC,Voterheads,1,0,0.0,0,0
Same URL,Houghton,MI,Curate,6,0,0.0,0,0
Same URL,Houston,MN,Curate,33,0,0.0,0,0
Same URL,Howard,IN,Curate,5,1,20.0,0,0
Same URL,Howard,IN,Voterheads,2,1,50.0,0,0
Same URL,Howard,MD,Curate,11,0,0.0,0,0
Same URL,Howard,NE,Curate,2,0,0.0,0,0
Same URL,Hubbard,MN,Curate,6,0,0.0,0,0
Same URL,Hudson,NJ,Curate,16,0,0.0,0,0
Same URL,Humboldt,CA,Curate,8,0,0.0,0,0
